text,label,category
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0303432874 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0325923117,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.ml/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0307908167,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0302679423,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.support/urdu,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.surf/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.vip/urdu,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0336551787 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0329560808 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0308170547 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.surf/urdu,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0346345774,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0303987446,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.support/urdu,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.loan/urdu,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0329469852,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0348198529,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka NayaPay account block ho chuka hai. Foran helpline 0324426278 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.rest/urdu,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0347450025,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0326510465,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka JazzCash account block ho chuka hai. Foran helpline 0345928770 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.zip/urdu,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
FIA Cyber Crime Wing Notice: Aapke number se ghair qanooni activities record hui hain. Giraftari se bachne k liye foran jurmana ada karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0309393912,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.surf/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0323543703,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0349367405,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Easypaisa account block ho chuka hai. Foran helpline 0343043948 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Jeeto Pakistan Tariq Jamil scheme: Aapka 5 tola sona aur 10 lakh inam nikla hai. Delivery charges 5000 rs Easypaisa pe send karein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0326837270,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0301014003,1,ROMAN_URDU_SCAM
Urgent bhai main hospital main phans gaya hun hadsa ho gaya hai foran 10000 rs easypaisa ya jazzcash kar do zaroori hai.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.info/urdu,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka Meezan Bank account block ho chuka hai. Foran helpline 0341089834 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ghar bethay rozana 5000 se 10000 kamayein baghair kisi mehnat k. Registration fee sirf 1500 rs send karein is number pe: 0321242932,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.fun/urdu,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
Bank Alert: Aapka ATM card band hone wala hai. Foran tasdeeqi code aur expiry date send karein.,1,ROMAN_URDU_SCAM
Ehsaas Rashan Riayat: 12000 rupay ka muft rashan hasil karne k liye foran is link pe click karein aur apna shanakhti card number likhein: http://portal-verify.work/urdu,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka UBL account block ho chuka hai. Foran helpline 0322036685 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
PTA Mobile Registration: Aapka phone 24 ghante main block ho jayega. PTA tax foran is account main jama karwayein.,1,ROMAN_URDU_SCAM
BISP Benazir Income Support Program: Mubarak ho! Aapko 25000 Rs ki mali imdad manzoor ho gayi hai. Apna CNIC aur pin send karein.,1,ROMAN_URDU_SCAM
Lucky Draw winner: Aapki family k liye Umrah package nikla hai. Confirmation k liye apna bank account number aur OTP foran bataein.,1,ROMAN_URDU_SCAM
Muaziz Sarif: Aapka HBL account block ho chuka hai. Foran helpline 0316937049 pe call karein ya apna OTP share karein.,1,ROMAN_URDU_SCAM
